age_follow_up_end,ucod_leading,num_deaths
59,Chronic lower respiratory diseases,2
59,Diabetes mellitus,1
59,Disease of heart,5
59,Malignant neoplasm,14
59,"Nephritis, nephrotic syndrome and nephrosis",2
60,Accidents (unintentional injuries),2
60,All other causes (residual),13
60,Cerebrovascular diseases,1
60,Diabetes mellitus,1
60,Disease of heart,12
60,Influenza and pneumonia,1
60,Malignant neoplasm,17
61,Accidents (unintentional injuries),2
61,All other causes (residual),23
61,Cerebrovascular diseases,2
61,Chronic lower respiratory diseases,2
61,Diabetes mellitus,1
61,Disease of heart,8
61,Malignant neoplasm,14
61,"Nephritis, nephrotic syndrome and nephrosis",3
62,Accidents (unintentional injuries),2
62,All other causes (residual),26
62,Chronic lower respiratory diseases,3
62,Diabetes mellitus,1
62,Disease of heart,8
62,Influenza and pneumonia,1
62,Malignant neoplasm,16
63,All other causes (residual),22
63,Cerebrovascular diseases,1
63,Chronic lower respiratory diseases,3
63,Diabetes mellitus,2
63,Disease of heart,5
63,Malignant neoplasm,20
64,All other causes (residual),34
64,Alzheimer's disease,1
64,Chronic lower respiratory diseases,3
64,Diabetes mellitus,2
64,Disease of heart,11
64,Influenza and pneumonia,1
64,Malignant neoplasm,32
65,Accidents (unintentional injuries),1
65,All other causes (residual),20
65,Cerebrovascular diseases,1
65,Chronic lower respiratory diseases,3
65,Diabetes mellitus,1
65,Disease of heart,11
65,Influenza and pneumonia,1
65,Malignant neoplasm,23
65,"Nephritis, nephrotic syndrome and nephrosis",1
66,Accidents (unintentional injuries),1
66,All other causes (residual),26
66,Cerebrovascular diseases,3
66,Chronic lower respiratory diseases,3
66,Diabetes mellitus,1
66,Disease of heart,16
66,Influenza and pneumonia,1
66,Malignant neoplasm,25
67,Accidents (unintentional injuries),4
67,All other causes (residual),29
67,Cerebrovascular diseases,3
67,Chronic lower respiratory diseases,3
67,Diabetes mellitus,3
67,Disease of heart,9
67,Influenza and pneumonia,1
67,Malignant neoplasm,32
68,Accidents (unintentional injuries),1
68,All other causes (residual),32
68,Cerebrovascular diseases,2
68,Diabetes mellitus,1
68,Disease of heart,12
68,Malignant neoplasm,35
68,"Nephritis, nephrotic syndrome and nephrosis",1
69,Accidents (unintentional injuries),1
69,All other causes (residual),37
69,Alzheimer's disease,1
69,Cerebrovascular diseases,1
69,Chronic lower respiratory diseases,4
69,Diabetes mellitus,1
69,Disease of heart,19
69,Influenza and pneumonia,2
69,Malignant neoplasm,34
69,"Nephritis, nephrotic syndrome and nephrosis",2
70,Accidents (unintentional injuries),3
70,All other causes (residual),28
70,Cerebrovascular diseases,5
70,Chronic lower respiratory diseases,4
70,Diabetes mellitus,6
70,Disease of heart,28
70,Malignant neoplasm,30
70,"Nephritis, nephrotic syndrome and nephrosis",4
71,All other causes (residual),39
71,Cerebrovascular diseases,4
71,Chronic lower respiratory diseases,4
71,Diabetes mellitus,4
71,Disease of heart,16
71,Influenza and pneumonia,3
71,Malignant neoplasm,32
71,"Nephritis, nephrotic syndrome and nephrosis",1
72,All other causes (residual),38
72,Cerebrovascular diseases,1
72,Chronic lower respiratory diseases,8
72,Diabetes mellitus,4
72,Disease of heart,29
72,Influenza and pneumonia,3
72,Malignant neoplasm,31
72,"Nephritis, nephrotic syndrome and nephrosis",7
73,Accidents (unintentional injuries),2
73,All other causes (residual),38
73,Alzheimer's disease,1
73,Cerebrovascular diseases,9
73,Chronic lower respiratory diseases,5
73,Diabetes mellitus,2
73,Disease of heart,23
73,Influenza and pneumonia,3
73,Malignant neoplasm,31
73,"Nephritis, nephrotic syndrome and nephrosis",3
74,Accidents (unintentional injuries),3
74,All other causes (residual),43
74,Alzheimer's disease,2
74,Cerebrovascular diseases,1
74,Chronic lower respiratory diseases,6
74,Diabetes mellitus,9
74,Disease of heart,26
74,Influenza and pneumonia,2
74,Malignant neoplasm,44
74,"Nephritis, nephrotic syndrome and nephrosis",1
75,All other causes (residual),44
75,Alzheimer's disease,2
75,Cerebrovascular diseases,4
75,Chronic lower respiratory diseases,5
75,Diabetes mellitus,1
75,Disease of heart,24
75,Influenza and pneumonia,2
75,Malignant neoplasm,31
75,"Nephritis, nephrotic syndrome and nephrosis",2
76,Accidents (unintentional injuries),3
76,All other causes (residual),49
76,Alzheimer's disease,3
76,Cerebrovascular diseases,10
76,Chronic lower respiratory diseases,4
76,Diabetes mellitus,7
76,Disease of heart,37
76,Influenza and pneumonia,1
76,Malignant neoplasm,27
76,"Nephritis, nephrotic syndrome and nephrosis",1
77,Accidents (unintentional injuries),2
77,All other causes (residual),44
77,Alzheimer's disease,3
77,Cerebrovascular diseases,1
77,Chronic lower respiratory diseases,10
77,Diabetes mellitus,8
77,Disease of heart,30
77,Influenza and pneumonia,3
77,Malignant neoplasm,41
77,"Nephritis, nephrotic syndrome and nephrosis",3
78,All other causes (residual),51
78,Alzheimer's disease,1
78,Cerebrovascular diseases,6
78,Chronic lower respiratory diseases,10
78,Diabetes mellitus,6
78,Disease of heart,32
78,Influenza and pneumonia,3
78,Malignant neoplasm,38
78,"Nephritis, nephrotic syndrome and nephrosis",1
79,Accidents (unintentional injuries),1
79,All other causes (residual),59
79,Alzheimer's disease,4
79,Cerebrovascular diseases,12
79,Chronic lower respiratory diseases,6
79,Diabetes mellitus,4
79,Disease of heart,24
79,Influenza and pneumonia,3
79,Malignant neoplasm,34
79,"Nephritis, nephrotic syndrome and nephrosis",4
80,Accidents (unintentional injuries),3
80,All other causes (residual),52
80,Alzheimer's disease,6
80,Cerebrovascular diseases,11
80,Chronic lower respiratory diseases,10
80,Diabetes mellitus,8
80,Disease of heart,33
80,Influenza and pneumonia,2
80,Malignant neoplasm,39
80,"Nephritis, nephrotic syndrome and nephrosis",2
81,Accidents (unintentional injuries),5
81,All other causes (residual),143
81,Alzheimer's disease,2
81,Cerebrovascular diseases,13
81,Chronic lower respiratory diseases,16
81,Diabetes mellitus,10
81,Disease of heart,99
81,Influenza and pneumonia,8
81,Malignant neoplasm,83
81,"Nephritis, nephrotic syndrome and nephrosis",6
82,Accidents (unintentional injuries),4
82,All other causes (residual),181
82,Alzheimer's disease,9
82,Cerebrovascular diseases,16
82,Chronic lower respiratory diseases,18
82,Diabetes mellitus,9
82,Disease of heart,81
82,Influenza and pneumonia,7
82,Malignant neoplasm,72
82,"Nephritis, nephrotic syndrome and nephrosis",12
83,Accidents (unintentional injuries),4
83,All other causes (residual),196
83,Alzheimer's disease,15
83,Cerebrovascular diseases,25
83,Chronic lower respiratory diseases,15
83,Diabetes mellitus,3
83,Disease of heart,82
83,Influenza and pneumonia,7
83,Malignant neoplasm,58
83,"Nephritis, nephrotic syndrome and nephrosis",8
84,Accidents (unintentional injuries),1
84,All other causes (residual),174
84,Alzheimer's disease,10
84,Cerebrovascular diseases,18
84,Chronic lower respiratory diseases,14
84,Diabetes mellitus,8
84,Disease of heart,75
84,Influenza and pneumonia,10
84,Malignant neoplasm,64
84,"Nephritis, nephrotic syndrome and nephrosis",6
85,Accidents (unintentional injuries),2
85,All other causes (residual),149
85,Alzheimer's disease,20
85,Cerebrovascular diseases,21
85,Chronic lower respiratory diseases,9
85,Diabetes mellitus,10
85,Disease of heart,48
85,Influenza and pneumonia,11
85,Malignant neoplasm,43
85,"Nephritis, nephrotic syndrome and nephrosis",1
86,Accidents (unintentional injuries),2
86,All other causes (residual),147
86,Alzheimer's disease,13
86,Cerebrovascular diseases,15
86,Chronic lower respiratory diseases,14
86,Diabetes mellitus,8
86,Disease of heart,57
86,Influenza and pneumonia,9
86,Malignant neoplasm,47
86,"Nephritis, nephrotic syndrome and nephrosis",8
87,Accidents (unintentional injuries),5
87,All other causes (residual),118
87,Alzheimer's disease,12
87,Cerebrovascular diseases,14
87,Chronic lower respiratory diseases,12
87,Diabetes mellitus,3
87,Disease of heart,40
87,Influenza and pneumonia,5
87,Malignant neoplasm,31
87,"Nephritis, nephrotic syndrome and nephrosis",6
88,Accidents (unintentional injuries),4
88,All other causes (residual),80
88,Alzheimer's disease,5
88,Cerebrovascular diseases,5
88,Chronic lower respiratory diseases,11
88,Diabetes mellitus,6
88,Disease of heart,35
88,Influenza and pneumonia,6
88,Malignant neoplasm,26
88,"Nephritis, nephrotic syndrome and nephrosis",3
89,Accidents (unintentional injuries),4
89,All other causes (residual),78
89,Alzheimer's disease,7
89,Cerebrovascular diseases,11
89,Chronic lower respiratory diseases,11
89,Diabetes mellitus,7
89,Disease of heart,29
89,Influenza and pneumonia,4
89,Malignant neoplasm,18
89,"Nephritis, nephrotic syndrome and nephrosis",6
90,Accidents (unintentional injuries),6
90,All other causes (residual),42
90,Alzheimer's disease,8
90,Cerebrovascular diseases,7
90,Chronic lower respiratory diseases,6
90,Diabetes mellitus,2
90,Disease of heart,20
90,Influenza and pneumonia,3
90,Malignant neoplasm,17
90,"Nephritis, nephrotic syndrome and nephrosis",6
91,Accidents (unintentional injuries),6
91,All other causes (residual),51
91,Alzheimer's disease,14
91,Cerebrovascular diseases,7
91,Chronic lower respiratory diseases,4
91,Diabetes mellitus,4
91,Disease of heart,12
91,Influenza and pneumonia,2
91,Malignant neoplasm,15
91,"Nephritis, nephrotic syndrome and nephrosis",1
92,Accidents (unintentional injuries),1
92,All other causes (residual),26
92,Alzheimer's disease,5
92,Cerebrovascular diseases,5
92,Chronic lower respiratory diseases,3
92,Diabetes mellitus,1
92,Disease of heart,5
92,Influenza and pneumonia,2
92,Malignant neoplasm,7
92,"Nephritis, nephrotic syndrome and nephrosis",2
93,Accidents (unintentional injuries),1
93,All other causes (residual),16
93,Alzheimer's disease,1
93,Cerebrovascular diseases,2
93,Chronic lower respiratory diseases,5
93,Disease of heart,3
93,Malignant neoplasm,2
93,"Nephritis, nephrotic syndrome and nephrosis",3
94,All other causes (residual),15
94,Alzheimer's disease,2
94,Chronic lower respiratory diseases,2
94,Diabetes mellitus,1
94,Disease of heart,6
95,All other causes (residual),9
95,Alzheimer's disease,1
95,Disease of heart,1
95,Influenza and pneumonia,1
95,Malignant neoplasm,1
95,"Nephritis, nephrotic syndrome and nephrosis",1
96,All other causes (residual),2
96,Alzheimer's disease,1
96,Malignant neoplasm,2
