annual_household_income,ucod_leading,Nbr
"$55,000 to $64,999",Alzheimer's disease,3
"$55,000 to $64,999",Cerebrovascular diseases,9
"$55,000 to $64,999",Chronic lower respiratory diseases,9
"$55,000 to $64,999",Diabetes mellitus,3
"$55,000 to $64,999",Disease of heart,20
"$55,000 to $64,999",Influenza and pneumonia,5
"$55,000 to $64,999",Malignant neoplasm,52
"$55,000 to $64,999","Nephritis, nephrotic syndrome and nephrosis",1
"$65,000 to $74,999",Accidents (unintentional injuries),5
"$65,000 to $74,999",All other causes (residual),57
"$65,000 to $74,999",Alzheimer's disease,7
"$65,000 to $74,999",Cerebrovascular diseases,4
"$65,000 to $74,999",Chronic lower respiratory diseases,1
"$65,000 to $74,999",Diabetes mellitus,3
"$65,000 to $74,999",Disease of heart,24
"$65,000 to $74,999",Influenza and pneumonia,1
"$65,000 to $74,999",Malignant neoplasm,43
"$65,000 to $74,999","Nephritis, nephrotic syndrome and nephrosis",2
"$75,000 and Over",Accidents (unintentional injuries),12
"$75,000 and Over",All other causes (residual),186
"$75,000 and Over",Alzheimer's disease,9
"$75,000 and Over",Cerebrovascular diseases,18
"$75,000 and Over",Chronic lower respiratory diseases,11
"$75,000 and Over",Diabetes mellitus,8
"$75,000 and Over",Disease of heart,68
"$75,000 and Over",Influenza and pneumonia,3
"$75,000 and Over",Malignant neoplasm,137
"$75,000 and Over","Nephritis, nephrotic syndrome and nephrosis",11
Don't know,Accidents (unintentional injuries),3
Don't know,All other causes (residual),62
Don't know,Alzheimer's disease,4
Don't know,Cerebrovascular diseases,9
Don't know,Chronic lower respiratory diseases,4
Don't know,Diabetes mellitus,2
Don't know,Disease of heart,28
Don't know,Influenza and pneumonia,5
Don't know,Malignant neoplasm,18
Don't know,"Nephritis, nephrotic syndrome and nephrosis",2
Refused,Accidents (unintentional injuries),2
Refused,All other causes (residual),62
Refused,Alzheimer's disease,1
Refused,Cerebrovascular diseases,6
Refused,Chronic lower respiratory diseases,4
Refused,Diabetes mellitus,4
Refused,Disease of heart,25
Refused,Influenza and pneumonia,5
Refused,Malignant neoplasm,28
Refused,"Nephritis, nephrotic syndrome and nephrosis",3
"Under $20,000",Accidents (unintentional injuries),7
"Under $20,000",All other causes (residual),71
"Under $20,000",Alzheimer's disease,3
"Under $20,000",Cerebrovascular diseases,7
"Under $20,000",Chronic lower respiratory diseases,5
"Under $20,000",Diabetes mellitus,6
"Under $20,000",Disease of heart,23
"Under $20,000",Influenza and pneumonia,4
"Under $20,000",Malignant neoplasm,29
"Under $20,000","Nephritis, nephrotic syndrome and nephrosis",5
